MemberGroupID,MemberID,GroupID,IsMainMember,MemberStatusCode,DateCreated
1,1,1,1,A,2018-09-24 15:20:09.913
2,2,1,1,A,2018-09-24 16:04:22.800
3,3,1,1,A,2018-09-24 16:06:16.737
4,4,1,1,A,2018-09-24 16:08:06.967
5,5,1,1,A,2018-09-24 16:10:23.960
6,6,1,1,A,2018-09-24 16:14:25.797
7,3,5,1,A,2018-09-26 09:31:19.910
8,1,5,1,A,2018-09-26 09:35:44.883
9,10,6,1,A,2018-09-26 21:29:02.833
10,14,6,1,A,2018-09-27 12:49:11.587
11,15,7,1,A,2018-09-27 13:04:19.350
12,16,8,1,A,2018-09-27 14:42:46.280
13,17,5,1,A,2018-09-28 19:54:05.583
14,18,5,1,A,2018-09-29 10:31:16.093
15,19,9,1,A,2018-09-30 22:48:20.240
16,20,10,1,A,2018-10-01 12:36:17.637
17,21,11,1,A,2018-10-02 08:05:46.133
18,3,12,1,A,2018-10-02 10:07:12.393
19,22,11,1,A,2018-10-02 21:47:52.077
20,23,11,1,A,2018-10-02 21:49:16.450
21,24,11,1,A,2018-10-02 21:50:37.770
22,25,11,1,A,2018-10-02 21:51:51.780
23,26,11,1,A,2018-10-02 21:54:01.633
24,27,11,1,A,2018-10-02 21:55:23.567
25,28,11,1,A,2018-10-02 21:57:12.050
26,29,11,1,A,2018-10-02 21:58:56.373
27,35,11,1,A,2018-10-03 17:52:16.810
28,36,11,1,A,2018-10-03 17:59:40.553
29,37,11,1,A,2018-10-03 18:09:45.340
30,38,11,1,A,2018-10-03 18:11:21.890
31,39,11,1,A,2018-10-03 18:13:30.260
32,42,20,1,A,2018-10-04 15:45:27.937
33,43,21,1,A,2018-10-04 18:12:11.800
34,44,21,1,A,2018-10-06 08:59:45.250
35,45,21,1,A,2018-10-06 14:29:45.950
36,46,21,1,A,2018-10-06 23:20:20.620
37,47,22,1,A,2018-10-07 22:46:34.747
38,48,23,1,A,2018-10-08 13:02:20.107
39,49,1,1,A,2018-10-08 15:41:33.410
40,50,24,1,A,2018-10-08 15:59:53.100
41,51,11,1,A,2018-10-08 16:25:28.970
42,52,11,1,A,2018-10-08 16:28:24.350
43,53,20,1,A,2018-10-09 06:13:21.180
44,54,11,1,A,2018-10-09 09:49:16.370
45,55,11,1,A,2018-10-09 09:50:40.500
46,56,11,1,A,2018-10-09 09:56:21.920
47,57,11,1,A,2018-10-09 10:24:31.117
48,58,24,1,A,2018-10-09 10:38:04.697
49,59,25,1,A,2018-10-14 20:49:04.550
50,60,1,1,A,2018-10-24 10:03:26.530
51,61,1,1,A,2018-10-24 10:38:13.683
52,62,22,1,A,2018-10-24 15:55:44.353
53,63,25,1,A,2018-11-18 12:44:13.357
54,64,26,1,A,2018-11-26 09:13:12.560
55,65,27,1,A,2018-11-26 10:04:05.857
56,66,25,0,A,2018-11-27 16:50:47.920
57,67,28,1,A,2019-01-12 11:02:33.920
58,68,28,1,A,2019-01-15 18:24:59.357
59,69,28,1,A,2019-01-15 18:36:05.387
60,70,28,1,A,2019-01-15 18:39:35.547
61,71,28,1,A,2019-01-15 18:46:12.760
62,72,28,1,A,2019-01-15 18:49:25.133
63,73,28,1,A,2019-01-15 18:54:06.290
64,74,28,1,A,2019-01-15 19:00:58.337
65,75,28,1,A,2019-01-15 19:03:09.597
66,76,28,1,A,2019-01-15 19:04:51.570
67,77,28,1,A,2019-01-15 19:07:12.807
68,78,28,1,A,2019-01-15 19:09:02.457
69,79,28,1,A,2019-01-15 19:11:03.957
70,80,28,1,A,2019-01-15 19:14:36.030
71,81,28,1,A,2019-01-15 19:17:56.097
72,82,28,1,A,2019-01-15 19:20:42.267
